date_time,water_level,type
2020-07-01 04:29,0.106,H
2020-07-01 11:16,-1.279,L
2020-07-01 16:39,0.037,H
2020-07-01 23:28,-1.340,L
2020-07-02 05:26,0.191,H
2020-07-02 12:15,-1.250,L
2020-07-02 17:35,0.089,H
2020-07-03 00:24,-1.303,L
2020-07-03 06:19,0.256,H
2020-07-03 13:11,-1.214,L
2020-07-03 18:28,0.134,H
2020-07-04 01:18,-1.254,L
2020-07-04 07:11,0.298,H
2020-07-04 14:05,-1.171,L
2020-07-04 19:20,0.167,H
2020-07-05 02:11,-1.195,L
2020-07-05 08:02,0.324,H
2020-07-05 14:56,-1.124,L
2020-07-05 20:11,0.190,H
2020-07-06 03:00,-1.127,L
2020-07-06 08:50,0.338,H
2020-07-06 15:45,-1.074,L
2020-07-06 21:01,0.206,H
2020-07-07 03:47,-1.054,L
2020-07-07 09:36,0.345,H
2020-07-07 16:31,-1.022,L
2020-07-07 21:50,0.217,H
2020-07-08 04:31,-0.982,L
2020-07-08 10:19,0.342,H
2020-07-08 17:16,-0.973,L
2020-07-08 22:36,0.221,H
2020-07-09 05:13,-0.918,L
2020-07-09 11:00,0.329,H
2020-07-09 17:58,-0.931,L
2020-07-09 23:22,0.220,H
2020-07-10 05:56,-0.867,L
2020-07-10 11:40,0.303,H
2020-07-10 18:39,-0.903,L
2020-07-11 00:07,0.213,H
2020-07-11 06:42,-0.835,L
2020-07-11 12:20,0.265,H
2020-07-11 19:19,-0.895,L
2020-07-12 00:56,0.202,H
2020-07-12 07:35,-0.823,L
2020-07-12 13:05,0.215,H
2020-07-12 19:59,-0.909,L
2020-07-13 01:49,0.191,H
2020-07-13 08:32,-0.834,L
2020-07-13 13:58,0.161,H
2020-07-13 20:38,-0.943,L
2020-07-14 02:46,0.186,H
2020-07-14 09:30,-0.864,L
2020-07-14 14:56,0.112,H
2020-07-14 21:20,-0.991,L
2020-07-15 03:43,0.188,H
2020-07-15 10:28,-0.907,L
2020-07-15 15:52,0.073,H
2020-07-15 22:06,-1.043,L
2020-07-16 04:37,0.193,H
2020-07-16 11:25,-0.954,L
2020-07-16 16:46,0.042,H
2020-07-16 22:58,-1.090,L
2020-07-17 05:28,0.195,H
2020-07-17 12:21,-1.000,L
2020-07-17 17:36,0.017,H
2020-07-17 23:53,-1.129,L
2020-07-18 06:15,0.196,H
2020-07-18 13:14,-1.039,L
2020-07-18 18:23,0.001,H
2020-07-19 00:48,-1.155,L
2020-07-19 07:00,0.200,H
2020-07-19 14:05,-1.069,L
2020-07-19 19:10,-0.002,H
2020-07-20 01:41,-1.169,L
2020-07-20 07:44,0.213,H
2020-07-20 14:54,-1.086,L
2020-07-20 19:57,0.016,H
2020-07-21 02:30,-1.169,L
2020-07-21 08:26,0.242,H
2020-07-21 15:40,-1.090,L
2020-07-21 20:44,0.060,H
2020-07-22 03:17,-1.152,L
2020-07-22 09:07,0.284,H
2020-07-22 16:24,-1.078,L
2020-07-22 21:31,0.126,H
2020-07-23 04:04,-1.116,L
2020-07-23 09:48,0.332,H
2020-07-23 17:07,-1.052,L
2020-07-23 22:19,0.207,H
2020-07-24 04:55,-1.063,L
2020-07-24 10:31,0.378,H
2020-07-24 17:50,-1.016,L
2020-07-24 23:09,0.291,H
2020-07-25 05:52,-0.995,L
2020-07-25 11:19,0.412,H
2020-07-25 18:34,-0.975,L
2020-07-26 00:03,0.368,H
2020-07-26 06:54,-0.924,L
2020-07-26 12:12,0.430,H
2020-07-26 19:23,-0.934,L
2020-07-27 01:02,0.434,H
2020-07-27 07:57,-0.861,L
2020-07-27 13:12,0.441,H
2020-07-27 20:17,-0.899,L
2020-07-28 02:06,0.494,H
2020-07-28 08:59,-0.812,L
2020-07-28 14:17,0.456,H
2020-07-28 21:13,-0.870,L
2020-07-29 03:11,0.557,H
2020-07-29 10:00,-0.778,L
2020-07-29 15:21,0.486,H
2020-07-29 22:11,-0.846,L
2020-07-30 04:12,0.620,H
2020-07-30 10:59,-0.753,L
2020-07-30 16:21,0.528,H
2020-07-30 23:08,-0.821,L
2020-07-31 05:09,0.675,H
2020-07-31 11:56,-0.731,L
2020-07-31 17:18,0.571,H
2020-08-01 00:05,-0.788,L
2020-08-01 06:02,0.716,H
2020-08-01 12:51,-0.707,L
2020-08-01 18:11,0.607,H
2020-08-02 00:59,-0.744,L
2020-08-02 06:53,0.744,H
2020-08-02 13:43,-0.676,L
2020-08-02 19:02,0.634,H
2020-08-03 01:51,-0.685,L
2020-08-03 07:41,0.763,H
2020-08-03 14:33,-0.634,L
2020-08-03 19:52,0.658,H
2020-08-04 02:39,-0.613,L
2020-08-04 08:26,0.779,H
2020-08-04 15:20,-0.581,L
2020-08-04 20:41,0.682,H
2020-08-05 03:25,-0.535,L
2020-08-05 09:09,0.796,H
2020-08-05 16:03,-0.520,L
2020-08-05 21:27,0.710,H
2020-08-06 04:07,-0.456,L
2020-08-06 09:49,0.811,H
2020-08-06 16:44,-0.456,L
2020-08-06 22:10,0.740,H
2020-08-07 04:47,-0.385,L
2020-08-07 10:26,0.819,H
2020-08-07 17:20,-0.399,L
2020-08-07 22:50,0.765,H
2020-08-08 05:25,-0.328,L
2020-08-08 11:00,0.815,H
2020-08-08 17:50,-0.361,L
2020-08-08 23:28,0.780,H
2020-08-09 06:05,-0.290,L
2020-08-09 11:31,0.794,H
2020-08-09 17:48,-0.357,L
2020-08-10 00:06,0.780,H
2020-08-10 06:53,-0.270,L
2020-08-10 12:05,0.754,H
2020-08-10 18:11,-0.387,L
2020-08-11 00:47,0.764,H
2020-08-11 07:53,-0.274,L
2020-08-11 12:49,0.695,H
2020-08-11 18:57,-0.431,L
2020-08-12 01:43,0.734,H
2020-08-12 08:54,-0.303,L
2020-08-12 13:49,0.627,H
2020-08-12 19:50,-0.483,L
2020-08-13 02:50,0.705,H
2020-08-13 09:54,-0.353,L
2020-08-13 15:00,0.567,H
2020-08-13 20:46,-0.539,L
2020-08-14 03:53,0.690,H
2020-08-14 10:53,-0.414,L
2020-08-14 16:04,0.529,H
2020-08-14 21:45,-0.590,L
2020-08-15 04:48,0.688,H
2020-08-15 11:49,-0.476,L
2020-08-15 17:00,0.514,H
2020-08-15 22:53,-0.628,L
2020-08-16 05:39,0.700,H
2020-08-16 12:43,-0.530,L
2020-08-16 17:53,0.521,H
2020-08-17 00:10,-0.650,L
2020-08-17 06:26,0.724,H
2020-08-17 13:35,-0.566,L
2020-08-17 18:43,0.553,H
2020-08-18 01:15,-0.654,L
2020-08-18 07:12,0.764,H
2020-08-18 14:23,-0.580,L
2020-08-18 19:33,0.615,H
2020-08-19 02:12,-0.638,L
2020-08-19 07:57,0.819,H
2020-08-19 15:10,-0.569,L
2020-08-19 20:23,0.705,H
2020-08-20 03:05,-0.600,L
2020-08-20 08:43,0.886,H
2020-08-20 15:54,-0.535,L
2020-08-20 21:13,0.815,H
2020-08-21 03:58,-0.539,L
2020-08-21 09:28,0.956,H
2020-08-21 16:37,-0.483,L
2020-08-21 22:03,0.930,H
2020-08-22 04:51,-0.459,L
2020-08-22 10:16,1.019,H
2020-08-22 17:20,-0.419,L
2020-08-22 22:54,1.033,H
2020-08-23 05:46,-0.367,L
2020-08-23 11:05,1.064,H
2020-08-23 18:07,-0.351,L
2020-08-23 23:48,1.109,H
2020-08-24 06:44,-0.277,L
2020-08-24 11:58,1.089,H
2020-08-24 18:58,-0.289,L
2020-08-25 00:46,1.156,H
2020-08-25 07:44,-0.203,L
2020-08-25 12:57,1.096,H
2020-08-25 19:55,-0.241,L
2020-08-26 01:49,1.182,H
2020-08-26 08:43,-0.152,L
2020-08-26 14:00,1.099,H
2020-08-26 20:54,-0.212,L
2020-08-27 02:53,1.204,H
2020-08-27 09:42,-0.129,L
2020-08-27 15:03,1.110,H
2020-08-27 21:52,-0.198,L
2020-08-28 03:54,1.229,H
2020-08-28 10:39,-0.124,L
2020-08-28 16:04,1.133,H
2020-08-28 22:50,-0.189,L
2020-08-29 04:51,1.254,H
2020-08-29 11:35,-0.128,L
2020-08-29 17:01,1.160,H
2020-08-29 23:46,-0.173,L
2020-08-30 05:43,1.275,H
2020-08-30 12:28,-0.127,L
2020-08-30 17:54,1.186,H
2020-08-31 00:39,-0.143,L
2020-08-31 06:31,1.288,H
2020-08-31 13:19,-0.112,L
2020-08-31 18:44,1.207,H
2020-09-01 01:29,-0.094,L
2020-09-01 07:16,1.298,H
2020-09-01 14:06,-0.078,L
2020-09-01 19:32,1.229,H
2020-09-02 02:17,-0.031,L
2020-09-02 07:59,1.308,H
2020-09-02 14:51,-0.025,L
2020-09-02 20:18,1.255,H
2020-09-03 03:02,0.040,L
2020-09-03 08:40,1.319,H
2020-09-03 15:32,0.040,L
2020-09-03 21:01,1.286,H
2020-09-04 03:44,0.112,L
2020-09-04 09:18,1.330,H
2020-09-04 16:08,0.106,L
2020-09-04 21:42,1.317,H
2020-09-05 04:24,0.176,L
2020-09-05 09:52,1.336,H
2020-09-05 16:37,0.157,L
2020-09-05 22:17,1.341,H
2020-09-06 05:01,0.226,L
2020-09-06 10:21,1.330,H
2020-09-06 16:25,0.170,L
2020-09-06 22:47,1.352,H
2020-09-07 05:39,0.257,L
2020-09-07 10:45,1.309,H
2020-09-07 16:42,0.134,L
2020-09-07 23:08,1.345,H
2020-09-08 06:21,0.266,L
2020-09-08 11:17,1.265,H
2020-09-08 17:22,0.085,L
2020-09-08 23:40,1.315,H
2020-09-09 07:19,0.251,L
2020-09-09 12:00,1.195,H
2020-09-09 18:10,0.032,L
2020-09-10 00:27,1.260,H
2020-09-10 08:22,0.206,L
2020-09-10 12:52,1.108,H
2020-09-10 19:05,-0.026,L
2020-09-11 01:27,1.194,H
2020-09-11 09:23,0.135,L
2020-09-11 14:00,1.024,H
2020-09-11 20:04,-0.086,L
2020-09-12 02:54,1.146,H
2020-09-12 10:21,0.050,L
2020-09-12 15:21,0.974,H
2020-09-12 21:07,-0.141,L
2020-09-13 04:05,1.136,H
2020-09-13 11:17,-0.033,L
2020-09-13 16:28,0.970,H
2020-09-13 22:18,-0.181,L
2020-09-14 05:01,1.155,H
2020-09-14 12:10,-0.100,L
2020-09-14 17:25,1.006,H
2020-09-14 23:43,-0.202,L
2020-09-15 05:52,1.193,H
2020-09-15 13:01,-0.140,L
2020-09-15 18:17,1.074,H
2020-09-16 00:52,-0.204,L
2020-09-16 06:40,1.246,H
2020-09-16 13:49,-0.149,L
2020-09-16 19:09,1.169,H
2020-09-17 01:52,-0.182,L
2020-09-17 07:28,1.310,H
2020-09-17 14:36,-0.128,L
2020-09-17 20:00,1.283,H
2020-09-18 02:48,-0.135,L
2020-09-18 08:16,1.380,H
2020-09-18 15:21,-0.083,L
2020-09-18 20:51,1.403,H
2020-09-19 03:43,-0.065,L
2020-09-19 09:05,1.449,H
2020-09-19 16:05,-0.021,L
2020-09-19 21:43,1.512,H
2020-09-20 04:37,0.021,L
2020-09-20 09:55,1.506,H
2020-09-20 16:51,0.049,L
2020-09-20 22:36,1.593,H
2020-09-21 05:32,0.114,L
2020-09-21 10:47,1.541,H
2020-09-21 17:41,0.118,L
2020-09-21 23:30,1.636,H
2020-09-22 06:29,0.199,L
2020-09-22 11:41,1.550,H
2020-09-22 18:35,0.178,L
2020-09-23 00:28,1.640,H
2020-09-23 07:26,0.261,L
2020-09-23 12:39,1.536,H
2020-09-23 19:34,0.217,L
2020-09-24 01:29,1.621,H
2020-09-24 08:24,0.290,L
2020-09-24 13:41,1.513,H
2020-09-24 20:34,0.231,L
2020-09-25 02:32,1.599,H
2020-09-25 09:21,0.286,L
2020-09-25 14:44,1.496,H
2020-09-25 21:32,0.225,L
2020-09-26 03:32,1.587,H
2020-09-26 10:17,0.258,L
2020-09-26 15:45,1.495,H
2020-09-26 22:29,0.211,L
2020-09-27 04:28,1.584,H
2020-09-27 11:11,0.223,L
2020-09-27 16:42,1.506,H
2020-09-27 23:23,0.202,L
2020-09-28 05:18,1.584,H
2020-09-28 12:02,0.198,L
2020-09-28 17:34,1.522,H
2020-09-29 00:15,0.209,L
2020-09-29 06:05,1.582,H
2020-09-29 12:50,0.194,L
2020-09-29 18:23,1.538,H
2020-09-30 01:05,0.233,L
2020-09-30 06:48,1.577,H
2020-09-30 13:36,0.215,L
2020-09-30 19:09,1.552,H
2020-10-01 01:52,0.272,L
2020-10-01 07:30,1.569,H
2020-10-01 14:18,0.258,L
2020-10-01 19:53,1.566,H
2020-10-02 02:38,0.320,L
2020-10-02 08:09,1.560,H
2020-10-02 14:57,0.309,L
2020-10-02 20:35,1.579,H
2020-10-03 03:21,0.370,L
2020-10-03 08:46,1.548,H
2020-10-03 15:31,0.354,L
2020-10-03 21:13,1.587,H
2020-10-04 04:02,0.414,L
2020-10-04 09:20,1.530,H
2020-10-04 15:49,0.375,L
2020-10-04 21:45,1.585,H
2020-10-05 04:42,0.445,L
2020-10-05 09:47,1.504,H
2020-10-05 15:35,0.344,L
2020-10-05 22:07,1.570,H
2020-10-06 05:22,0.456,L
2020-10-06 10:10,1.465,H
2020-10-06 16:06,0.282,L
2020-10-06 22:26,1.543,H
2020-10-07 06:05,0.444,L
2020-10-07 10:43,1.406,H
2020-10-07 16:48,0.215,L
2020-10-07 23:02,1.494,H
2020-10-08 06:56,0.404,L
2020-10-08 11:26,1.324,H
2020-10-08 17:36,0.150,L
2020-10-08 23:49,1.422,H
2020-10-09 07:55,0.337,L
2020-10-09 12:18,1.227,H
2020-10-09 18:31,0.088,L
2020-10-10 00:44,1.341,H
2020-10-10 08:53,0.244,L
2020-10-10 13:20,1.138,H
2020-10-10 19:33,0.029,L
2020-10-11 01:53,1.274,H
2020-10-11 09:49,0.142,L
2020-10-11 14:44,1.090,H
2020-10-11 20:41,-0.024,L
2020-10-12 03:18,1.249,H
2020-10-12 10:42,0.046,L
2020-10-12 15:58,1.104,H
2020-10-12 22:02,-0.066,L
2020-10-13 04:24,1.267,H
2020-10-13 11:34,-0.026,L
2020-10-13 16:58,1.167,H
2020-10-13 23:26,-0.093,L
2020-10-14 05:19,1.309,H
2020-10-14 12:24,-0.066,L
2020-10-14 17:53,1.260,H
2020-10-15 00:33,-0.099,L
2020-10-15 06:10,1.363,H
2020-10-15 13:13,-0.072,L
2020-10-15 18:45,1.369,H
2020-10-16 01:34,-0.079,L
2020-10-16 07:00,1.422,H
2020-10-16 14:01,-0.049,L
2020-10-16 19:37,1.478,H
2020-10-17 02:31,-0.034,L
2020-10-17 07:51,1.480,H
2020-10-17 14:49,-0.006,L
2020-10-17 20:29,1.576,H
2020-10-18 03:25,0.030,L
2020-10-18 08:42,1.531,H
2020-10-18 15:36,0.050,L
2020-10-18 21:22,1.648,H
2020-10-19 04:20,0.107,L
2020-10-19 09:34,1.567,H
2020-10-19 16:25,0.109,L
2020-10-19 22:16,1.686,H
2020-10-20 05:14,0.183,L
2020-10-20 10:27,1.581,H
2020-10-20 17:17,0.166,L
2020-10-20 23:10,1.686,H
2020-10-21 06:09,0.247,L
2020-10-21 11:21,1.567,H
2020-10-21 18:13,0.212,L
2020-10-22 00:07,1.652,H
2020-10-22 07:05,0.285,L
2020-10-22 12:18,1.529,H
2020-10-22 19:11,0.239,L
2020-10-23 01:05,1.597,H
2020-10-23 08:01,0.288,L
2020-10-23 13:19,1.480,H
2020-10-23 20:10,0.241,L
2020-10-24 02:05,1.542,H
2020-10-24 08:56,0.260,L
2020-10-24 14:21,1.440,H
2020-10-24 21:08,0.223,L
2020-10-25 03:04,1.500,H
2020-10-25 09:50,0.210,L
2020-10-25 15:22,1.421,H
2020-10-25 22:03,0.192,L
2020-10-26 03:58,1.474,H
2020-10-26 10:41,0.156,L
2020-10-26 16:18,1.421,H
2020-10-26 22:57,0.161,L
2020-10-27 04:48,1.457,H
2020-10-27 11:30,0.114,L
2020-10-27 17:11,1.431,H
2020-10-27 23:48,0.139,L
2020-10-28 05:35,1.441,H
2020-10-28 12:17,0.093,L
2020-10-28 17:59,1.441,H
2020-10-29 00:38,0.132,L
2020-10-29 06:18,1.420,H
2020-10-29 13:02,0.094,L
2020-10-29 18:44,1.444,H
2020-10-30 01:26,0.138,L
2020-10-30 06:59,1.392,H
2020-10-30 13:44,0.110,L
2020-10-30 19:27,1.439,H
2020-10-31 02:13,0.154,L
2020-10-31 07:39,1.358,H
2020-10-31 14:22,0.129,L
2020-10-31 20:08,1.424,H
2020-11-01 02:58,0.174,L
2020-11-01 08:17,1.319,H
2020-11-01 14:55,0.140,L
2020-11-01 20:46,1.399,H
2020-11-02 03:42,0.191,L
2020-11-02 08:51,1.273,H
2020-11-02 15:08,0.126,L
2020-11-02 21:18,1.364,H
2020-11-03 04:25,0.197,L
2020-11-03 09:20,1.223,H
2020-11-03 15:08,0.071,L
2020-11-03 21:39,1.323,H
2020-11-04 05:07,0.187,L
2020-11-04 09:45,1.167,H
2020-11-04 15:41,-0.003,L
2020-11-04 21:59,1.279,H
2020-11-05 05:51,0.156,L
2020-11-05 10:19,1.102,H
2020-11-05 16:22,-0.076,L
2020-11-05 22:37,1.225,H
2020-11-06 06:37,0.101,L
2020-11-06 11:02,1.024,H
2020-11-06 17:10,-0.139,L
2020-11-06 23:23,1.156,H
2020-11-07 07:29,0.024,L
2020-11-07 11:53,0.943,H
2020-11-07 18:06,-0.190,L
2020-11-08 00:17,1.081,H
2020-11-08 08:22,-0.068,L
2020-11-08 12:55,0.875,H
2020-11-08 19:10,-0.233,L
2020-11-09 01:20,1.018,H
2020-11-09 09:15,-0.165,L
2020-11-09 14:16,0.850,H
2020-11-09 20:28,-0.272,L
2020-11-10 02:39,0.987,H
2020-11-10 10:07,-0.252,L
2020-11-10 15:32,0.887,H
2020-11-10 22:01,-0.313,L
2020-11-11 03:51,1.000,H
2020-11-11 10:57,-0.315,L
2020-11-11 16:35,0.969,H
2020-11-11 23:13,-0.343,L
2020-11-12 04:51,1.041,H
2020-11-12 11:48,-0.349,L
2020-11-12 17:30,1.071,H
2020-11-13 00:17,-0.352,L
2020-11-13 05:45,1.092,H
2020-11-13 12:39,-0.353,L
2020-11-13 18:24,1.171,H
2020-11-14 01:16,-0.336,L
2020-11-14 06:37,1.143,H
2020-11-14 13:30,-0.334,L
2020-11-14 19:16,1.256,H
2020-11-15 02:13,-0.298,L
2020-11-15 07:29,1.186,H
2020-11-15 14:22,-0.300,L
2020-11-15 20:09,1.317,H
2020-11-16 03:07,-0.246,L
2020-11-16 08:21,1.219,H
2020-11-16 15:13,-0.256,L
2020-11-16 21:02,1.351,H
2020-11-17 04:01,-0.187,L
2020-11-17 09:13,1.236,H
2020-11-17 16:04,-0.209,L
2020-11-17 21:56,1.354,H
2020-11-18 04:54,-0.130,L
2020-11-18 10:06,1.233,H
2020-11-18 16:56,-0.161,L
2020-11-18 22:49,1.328,H
2020-11-19 05:47,-0.086,L
2020-11-19 11:00,1.206,H
2020-11-19 17:50,-0.120,L
2020-11-19 23:42,1.277,H
2020-11-20 06:40,-0.063,L
2020-11-20 11:55,1.159,H
2020-11-20 18:46,-0.092,L
2020-11-21 00:36,1.211,H
2020-11-21 07:33,-0.066,L
2020-11-21 12:53,1.103,H
2020-11-21 19:42,-0.084,L
2020-11-22 01:31,1.142,H
2020-11-22 08:26,-0.095,L
2020-11-22 13:53,1.055,H
2020-11-22 20:38,-0.099,L
2020-11-23 02:27,1.084,H
2020-11-23 09:17,-0.140,L
2020-11-23 14:52,1.027,H
2020-11-23 21:33,-0.133,L
2020-11-24 03:22,1.042,H
2020-11-24 10:06,-0.193,L
2020-11-24 15:49,1.021,H
2020-11-24 22:27,-0.177,L
2020-11-25 04:13,1.012,H
2020-11-25 10:54,-0.241,L
2020-11-25 16:41,1.027,H
2020-11-25 23:19,-0.221,L
2020-11-26 05:01,0.987,H
2020-11-26 11:40,-0.279,L
2020-11-26 17:30,1.032,H
2020-11-27 00:10,-0.257,L
2020-11-27 05:46,0.956,H
2020-11-27 12:24,-0.306,L
2020-11-27 18:16,1.025,H
2020-11-28 00:59,-0.283,L
2020-11-28 06:29,0.916,H
2020-11-28 13:07,-0.325,L
2020-11-28 18:59,1.003,H
2020-11-29 01:48,-0.298,L
2020-11-29 07:10,0.866,H
2020-11-29 13:47,-0.343,L
2020-11-29 19:41,0.967,H
2020-11-30 02:35,-0.308,L
2020-11-30 07:50,0.810,H
2020-11-30 14:23,-0.366,L
2020-11-30 20:20,0.920,H
2020-12-01 03:21,-0.317,L
2020-12-01 08:27,0.752,H
2020-12-01 14:49,-0.399,L
2020-12-01 20:56,0.871,H
2020-12-02 04:06,-0.331,L
2020-12-02 09:01,0.696,H
2020-12-02 14:56,-0.451,L
2020-12-02 21:22,0.823,H
2020-12-03 04:49,-0.354,L
2020-12-03 09:32,0.644,H
2020-12-03 15:26,-0.512,L
2020-12-03 21:45,0.784,H
2020-12-04 05:32,-0.388,L
2020-12-04 10:06,0.597,H
2020-12-04 16:06,-0.567,L
2020-12-04 22:20,0.747,H
2020-12-05 06:15,-0.434,L
2020-12-05 10:48,0.553,H
2020-12-05 16:54,-0.605,L
2020-12-05 23:04,0.703,H
2020-12-06 07:00,-0.490,L
2020-12-06 11:38,0.514,H
2020-12-06 17:50,-0.627,L
2020-12-06 23:56,0.653,H
2020-12-07 07:48,-0.553,L
2020-12-07 12:39,0.490,H
2020-12-07 19:01,-0.638,L
2020-12-08 00:57,0.607,H
2020-12-08 08:38,-0.617,L
2020-12-08 13:55,0.498,H
2020-12-08 20:39,-0.657,L
2020-12-09 02:11,0.582,H
2020-12-09 09:30,-0.674,L
2020-12-09 15:09,0.550,H
2020-12-09 21:55,-0.687,L
2020-12-10 03:24,0.593,H
2020-12-10 10:23,-0.716,L
2020-12-10 16:13,0.634,H
2020-12-10 23:00,-0.710,L
2020-12-11 04:27,0.632,H
2020-12-11 11:17,-0.739,L
2020-12-11 17:11,0.726,H
2020-12-12 00:01,-0.716,L
2020-12-12 05:24,0.681,H
2020-12-12 12:12,-0.742,L
2020-12-12 18:05,0.807,H
2020-12-13 01:00,-0.705,L
2020-12-13 06:18,0.728,H
2020-12-13 13:07,-0.729,L
2020-12-13 18:59,0.865,H
2020-12-14 01:55,-0.677,L
2020-12-14 07:10,0.764,H
2020-12-14 14:02,-0.702,L
2020-12-14 19:52,0.898,H
2020-12-15 02:49,-0.638,L
2020-12-15 08:03,0.789,H
2020-12-15 14:54,-0.666,L
2020-12-15 20:44,0.910,H
2020-12-16 03:41,-0.593,L
2020-12-16 08:55,0.800,H
2020-12-16 15:45,-0.620,L
2020-12-16 21:35,0.903,H
2020-12-17 04:32,-0.548,L
2020-12-17 09:47,0.797,H
2020-12-17 16:35,-0.569,L
2020-12-17 22:25,0.877,H
2020-12-18 05:21,-0.508,L
2020-12-18 10:38,0.778,H
2020-12-18 17:25,-0.517,L
2020-12-18 23:13,0.835,H
2020-12-19 06:11,-0.477,L
2020-12-19 11:30,0.744,H
2020-12-19 18:17,-0.473,L
2020-12-20 00:02,0.780,H
2020-12-20 07:00,-0.461,L
2020-12-20 12:23,0.701,H
2020-12-20 19:10,-0.446,L
2020-12-21 00:51,0.717,H
2020-12-21 07:48,-0.464,L
2020-12-21 13:18,0.660,H
2020-12-21 20:04,-0.444,L
2020-12-22 01:44,0.654,H
2020-12-22 08:36,-0.485,L
2020-12-22 14:15,0.629,H
2020-12-22 20:59,-0.469,L
2020-12-23 02:38,0.601,H
2020-12-23 09:24,-0.524,L
2020-12-23 15:12,0.615,H
2020-12-23 21:53,-0.513,L
2020-12-24 03:32,0.559,H
2020-12-24 10:11,-0.574,L
2020-12-24 16:06,0.611,H
2020-12-24 22:47,-0.570,L
2020-12-25 04:23,0.524,H
2020-12-25 10:57,-0.629,L
2020-12-25 16:57,0.607,H
2020-12-25 23:40,-0.627,L
2020-12-26 05:12,0.488,H
2020-12-26 11:43,-0.686,L
2020-12-26 17:45,0.592,H
2020-12-27 00:32,-0.679,L
2020-12-27 05:58,0.446,H
2020-12-27 12:29,-0.739,L
2020-12-27 18:31,0.563,H
2020-12-28 01:22,-0.723,L
2020-12-28 06:42,0.397,H
2020-12-28 13:14,-0.788,L
2020-12-28 19:14,0.524,H
2020-12-29 02:11,-0.759,L
2020-12-29 07:25,0.347,H
2020-12-29 13:57,-0.831,L
2020-12-29 19:56,0.481,H
2020-12-30 02:58,-0.787,L
2020-12-30 08:06,0.302,H
2020-12-30 14:36,-0.868,L
2020-12-30 20:34,0.444,H
2020-12-31 03:43,-0.811,L
2020-12-31 08:46,0.269,H
2020-12-31 15:08,-0.899,L
2020-12-31 21:07,0.418,H
